Atomic number (Z),Symbol,Name,Origin of name,Group,Period,Block,Standard atomic weight Ar°€ (Da),Density (g/cm3),Melting point[d] (K),Boiling point[e] (K),Specific heat capacity (J/g · K)',Electro­negativity [g],Abundance in Earth's crust (mg/kg),Origin,Phase at r.t.[j],Earth (%)*,Group*,Electron config.,Type,year,discoverer,note
1,H,Hydrogen,"Greek elements hydro- and -gen, 'water-forming'",1,1,s-block,1.008,0.00008988,14.01,20.28,14.304,2.2,1400,primordial,gas,0.14,1,1s1,Reactive nonmetal,1766,H. Cavendish,"Cavendish was the first to distinguish H2 from other gases,[52] although Paracelsus around 1500, Robert Boyle,[53][54] and Joseph Priestley had observed its production by reacting strong acids with metals. Lavoisier named it in 1783.[55][56] It was the first elemental gas known."
2,He,Helium,"Greek hḗlios, 'sun'",18,1,s-block,4.0026,0.0001785,Helium does not solidify at a pressure of 1 bar (0.99 atm). Helium can only solidify at pressures above 25 atmosphere.,4.22,5.193,–,0.008,primordial,gas,0,18,1s2,Noble gas,1868,N. Lockyer,"P. Janssen and Lockyer observed independently a yellow line in the solar spectrum that did not match any other element. However, only Lockyer made the correct conclusion that it was due to a new element. This was the first observation of a noble gas, located in the Sun. Years later after the isolation of argon on Earth, Ramsay, Cleve, and Langlet observed independently helium trapped in cleveite.[124]"
3,Li,Lithium,"Greek líthos, 'stone'",1,2,s-block,6.94,0.534,453.69,1560,3.582,0.98,20,primordial,solid,0,1,[He] 2s1,Alkali metal,1817,A. Arfwedson,Arfwedson discovered the alkali in petalite.[108]
4,Be,Beryllium,"Beryl, a mineral (ultimately from the name of Belur in southern India)",2,2,s-block,9.0122,1.85,1560,2742,1.825,1.57,2.8,primordial,solid,0,2,[He] 2s2,Alkaline earth metal,1798,N. Vauquelin,"Vauquelin discovered the oxide in beryl and emerald in 1798, and in 1808 Davy showed that this oxide has a metallic base although he could not isolate it.[95][96]Vauquelin was uncertain about the name to give to the oxide: in 1798 he called it la terre du beril, but the journal editors named it glucine after the sweet taste of beryllium compounds (which are highly toxic). Johann Heinrich Friedrich Linkproposed in 1799 to change the name from Glucine to Beryllerde or Berylline(because glucine resembled glycine), a suggestion taken up by Klaproth in 1800 in the form beryllina. Klaproth had independently worked on beryl and emerald and likewise concluded that a new element was present. The name beryllium for the element was first used by Wöhler upon its isolation (Davy used the name glucium). Both names beryllium and glucinium were used (the latter mostly in France) until IUPAC decided on the name beryllium in 1949.[5]"
5,B,Boron,"Borax, a mineral (from Arabic bawraq, Middle Persian *bōrag)",13,2,p-block,10.81,2.34,2349,4200,1.026,2.04,10,primordial,solid,0,13,[He] 2s2 2p1,Metalloid,1787,"L. Guyton de Morveau, A. Lavoisier, C. L. Berthollet, and A. de Fourcroy","In 1787, radical boracique appeared in the Méthode de nomenclature chimique of Louis-Bernard Guyton de Morveau, Antoine Lavoisier, Claude Louis Berthollet, and Antoine François, comte de Fourcroy.[5] It also appears in Lavoisier's Traité Élémentaire de Chimie from 1789.[58] On June 21, 1808, Lussac and Thénard announced a new element in sedative salt, Davy announced the isolation of a new substance from boracic acid on June 30.[73] Davy then prepared a pure sample via electrolysis.[67]"
6,C,Carbon,"Latin carbo, 'coal'",14,2,p-block,12.011,2.267,>4000,4300,0.709,2.55,200,primordial,solid,0.09,14,[He] 2s2 2p2,Reactive nonmetal,3750 BC,Egyptians and Sumerians,"Charcoal and soot were known to the earliest humans.[5] The earliest known use of charcoal was for the reduction of copper, zinc, and tin ores in the manufacture of bronze, by the Egyptians and Sumerians.[13]Diamonds were probably known as early as 2500 BC.[14] True chemical analyses were made in the 18th century,[15] and in 1772 Antoine Lavoisier demonstrated that diamond, graphite, and charcoal are all composed of the same substance.[5] In 1787, de Morveau, Fourcroy, and Lavoisier listed carbon (in French, carbone) as an element, distinguishing it from coal (in French, charbon).[5]"
7,N,Nitrogen,"Greek nítron and -gen, 'niter-forming'",15,2,p-block,14.007,0.0012506,63.15,77.36,1.04,3.04,19,primordial,gas,0,15,[He] 2s2 2p3,Reactive nonmetal,1772,D. Rutherford,"Rutherford discovered nitrogen while studying at the University of Edinburgh.[63]He showed that the air in which animals had breathed, even after removal of the exhaled carbon dioxide, was no longer able to burn a candle. Carl Wilhelm Scheele, Henry Cavendish, and Joseph Priestley also studied the element at about the same time, and Lavoisier named it in 1775–6.[64]"
8,O,Oxygen,"Greek oxy- and -gen, 'acid-forming'",16,2,p-block,15.999,0.001429,54.36,90.2,0.918,3.44,461000,primordial,gas,46.71,16,[He] 2s2 2p4,Reactive nonmetal,1771,W. Scheele,"Scheele obtained it by heating mercuric oxide and nitrates in 1771, but did not publish his findings until 1777. Joseph Priestley also prepared this new air by 1774, but only Lavoisier recognized it as a true element; he named it in 1777.[60][61] Before him, Sendivogius had produced oxygen by heating saltpetre, correctly identifying it as the ""food of life"".[62]"
9,F,Fluorine,"Latin fluere, 'to flow'",17,2,p-block,18.998,0.001696,53.53,85.03,0.824,3.98,585,primordial,gas,0.03,17,[He] 2s2 2p5,Reactive nonmetal,1771,W. Scheele,"Scheele studied fluorspar and correctly concluded it to be the lime (calcium) salt of an acid.[57] Radical fluorique appears on the list of elements in Lavoisier's Traité Élémentaire de Chimie from 1789, but radical muriatique also appears instead of chlorine.[58] André-Marie Ampère again predicted in 1810 that hydrofluoric acid contained an element analogous to chlorine, and between 1812 and 1886 many researchers tried to obtain it. It was eventually isolated by Moissan.[59]"
10,Ne,Neon,"Greek néon, 'new'",18,2,p-block,20.18,0.0009002,24.56,27.07,1.03,–,0.005,primordial,gas,0,18,[He] 2s2 2p6,Noble gas,1898,W. Ramsay and W. Travers,In June 1898 Ramsay separated a new noble gas from liquid argon by difference in boiling point.[139]
